nohup: ignoring input
Files already downloaded and verified
          5.9913e-03,  0.0000e+00,  1.4363e-02,  2.8685e-02,  7.8281e-02,
          2.3571e-01, -0.0000e+00,  3.4843e-02, -0.0000e+00,  2.7819e-02,
         -4.5449e-04, -0.0000e+00,  1.8838e-02, -1.5563e-03,  0.0000e+00,
         -0.0000e+00, -9.6452e-04, -0.0000e+00,  0.0000e+00,  2.1401e-04,
         -6.9500e-04, -2.1693e-04, -3.9366e-03, -0.0000e+00, -0.0000e+00,
         -5.3909e-04,  0.0000e+00, -3.6538e-04,  6.0840e-02,  0.0000e+00,
         -0.0000e+00, -4.6494e-02,  6.4407e-02,  0.0000e+00,  3.2382e-04,
          0.0000e+00,  1.9314e-02, -2.9285e-02, -0.0000e+00,  7.1578e-03,
          1.3501e-04,  2.2025e-04,  0.0000e+00, -1.4784e-02, -6.6679e-05,
         -0.0000e+00, -0.0000e+00, -2.5260e-02,  1.9538e-03,  0.0000e+00,
         -0.0000e+00, -1.2661e-02, -5.2435e-02, -5.9350e-02, -6.3424e-03,
          1.6640e-02, -1.3969e-03, -3.1122e-02,  9.1362e-03,  2.2050e-02,
         -1.0471e-01,  0.0000e+00, -1.4757e-03,  3.2667e-02, -3.1481e-03,
          0.0000e+00,  6.6729e-03,  5.5219e-04, -0.0000e+00,  1.3993e-01,
         -1.0474e-02,  0.0000e+00,  1.3039e-03,  1.0758e-03, -1.0139e-02,
         -2.9618e-03,  5.1626e-02,  1.2606e-03,  2.3250e-03,  2.8769e-02,
         -5.9009e-04, -5.9007e-02,  2.2818e-02,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  4.9394e-04,  6.5485e-04, -4.5258e-05,  3.4250e-02,
         -3.6135e-03, -5.7241e-03,  3.9711e-02,  4.6074e-03,  0.0000e+00,
         -8.3061e-05, -0.0000e+00, -8.3937e-02, -3.1575e-03,  1.9542e-03,
         -0.0000e+00,  5.6838e-04,  4.5271e-02, -0.0000e+00,  4.5833e-05,
         -0.0000e+00,  0.0000e+00,  1.1314e-02,  1.3619e-01, -0.0000e+00,
         -1.0950e-02, -0.0000e+00, -3.5367e-03, -2.2515e-06,  4.7496e-04,
          0.0000e+00, -0.0000e+00, -4.5086e-03, -1.5733e-01,  0.0000e+00,
          3.2283e-02,  6.2051e-04, -8.3498e-02, -0.0000e+00,  5.2066e-02,
         -1.0974e-05, -0.0000e+00,  0.0000e+00,  2.9215e-04, -8.1428e-06,
         -0.0000e+00,  0.0000e+00,  3.5247e-02,  0.0000e+00, -0.0000e+00,
          4.0757e-03,  0.0000e+00,  3.7350e-05, -9.7164e-04,  3.2868e-03,
          5.2069e-02, -5.3006e-04, -0.0000e+00, -9.3777e-03,  4.6194e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  2.4212e-03, -0.0000e+00,
          1.1267e-04, -3.7579e-03, -0.0000e+00,  1.2600e-02,  0.0000e+00,
         -1.1219e-02,  3.3996e-03,  0.0000e+00,  4.3455e-04, -6.5012e-04,
          2.2802e-03, -0.0000e+00,  2.3224e-04,  0.0000e+00, -2.0475e-02,
         -2.0061e-05, -0.0000e+00,  1.6550e-02,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -1.9903e-04,  2.1228e-03,  2.1761e-04, -3.8566e-02,
          0.0000e+00, -3.2039e-02,  4.4762e-02,  1.9393e-03,  2.4827e-03,
          4.7641e-03, -4.9305e-04,  0.0000e+00,  0.0000e+00,  3.8816e-03,
          7.4400e-02, -1.3738e-01,  0.0000e+00, -0.0000e+00,  1.7876e-03,
          2.4041e-02, -2.4281e-03, -3.8577e-04, -1.4755e-02, -0.0000e+00,
         -2.0283e-02,  0.0000e+00,  2.5673e-02,  3.9643e-03, -6.5638e-04,
          0.0000e+00, -8.6190e-04,  3.0873e-02,  3.8985e-03,  0.0000e+00,
         -2.1369e-02, -4.3732e-03,  0.0000e+00, -8.1406e-05,  0.0000e+00,
         -2.5658e-02,  2.7784e-03, -1.4795e-01, -4.5145e-03,  2.9072e-04,
          2.1071e-02, -5.8672e-02, -1.2553e-04, -3.7592e-04,  1.1940e-03,
         -0.0000e+00,  0.0000e+00, -1.3452e-01,  1.5414e-03, -9.4320e-03,
         -8.9000e-03, -2.0378e-03,  0.0000e+00, -8.7302e-04,  1.5948e-02,
         -6.7449e-05,  2.4421e-02,  5.2119e-03,  4.3425e-02,  0.0000e+00,
          0.0000e+00, -6.0339e-03,  0.0000e+00,  0.0000e+00,  3.8295e-02,
          2.7382e-02, -6.6843e-04, -1.3390e-03,  0.0000e+00, -0.0000e+00,
          0.0000e+00, -1.5270e-03,  1.1031e-02,  0.0000e+00,  0.0000e+00,
         -0.0000e+00,  6.6344e-05, -2.0796e-04, -1.4740e-04,  0.0000e+00,
         -0.0000e+00, -1.1179e-04, -3.5854e-03,  1.9431e-04, -0.0000e+00,
          4.8093e-02,  2.2549e-04,  0.0000e+00,  2.8005e-04,  2.5349e-02,
         -1.6851e-03,  1.8886e-02,  3.8110e-03, -0.0000e+00, -6.0332e-02,
          0.0000e+00,  0.0000e+00, -3.8818e-03,  1.1104e-03, -8.2193e-05,
         -0.0000e+00,  2.7207e-02,  0.0000e+00, -0.0000e+00,  0.0000e+00,
         -4.5408e-02, -3.2016e-02, -6.8254e-05,  0.0000e+00,  1.4825e-02,
          6.2227e-03, -7.4478e-02, -1.6839e-03,  1.4022e-03, -0.0000e+00,
          2.2626e-03, -0.0000e+00,  0.0000e+00, -7.6509e-02,  0.0000e+00,
         -1.6951e-04,  9.3022e-03,  7.5825e-02,  3.0429e-05, -0.0000e+00,
          1.2545e-03, -7.1247e-05,  1.1920e-02,  7.6613e-02, -2.5232e-02,
          1.3129e-04,  0.0000e+00, -3.4769e-03,  0.0000e+00, -9.7570e-03,
          1.2970e-03, -7.0592e-04, -0.0000e+00, -1.6622e-03, -1.0293e-02,
          4.9692e-02, -2.0376e-03,  0.0000e+00, -0.0000e+00,  2.1168e-03,
          4.3899e-02, -4.2066e-02,  8.9710e-03,  5.1496e-03,  1.4761e-03,
          9.6444e-02,  9.6957e-02,  1.8550e-02,  7.7914e-03,  0.0000e+00,
         -0.0000e+00,  3.1607e-02,  0.0000e+00, -4.5747e-02, -0.0000e+00,
          0.0000e+00, -5.7949e-03,  5.7354e-02, -0.0000e+00, -2.6383e-03,
          6.5857e-02,  8.2085e-02,  0.0000e+00, -5.5773e-03,  0.0000e+00,
          3.6598e-04,  1.1774e-01,  2.2971e-05,  5.2925e-02, -5.8257e-03,
         -0.0000e+00,  0.0000e+00, -2.8734e-04,  1.1293e-02,  4.9596e-04,
          0.0000e+00, -0.0000e+00, -8.5064e-04,  5.2699e-02, -1.7155e-03,
          0.0000e+00,  0.0000e+00,  1.8502e-03,  0.0000e+00,  1.8042e-04,
          2.3290e-02, -0.0000e+00, -3.2059e-04, -9.5976e-03, -2.3177e-02,
          1.6996e-02, -0.0000e+00,  1.6354e-04, -0.0000e+00,  7.5631e-03,
         -1.0545e-02,  7.5442e-04, -1.3580e-03,  2.4989e-02,  3.1798e-02,
          0.0000e+00, -1.7659e-02, -4.9804e-02,  0.0000e+00,  5.2372e-03,
         -1.2243e-02,  0.0000e+00,  1.0085e-02, -0.0000e+00, -2.5786e-04,
          3.5668e-02, -4.4690e-02,  0.0000e+00,  6.4105e-03,  8.6769e-03,
          1.3650e-02,  8.6835e-03, -3.9609e-03, -1.4106e-02,  2.8709e-02,
         -0.0000e+00, -8.6512e-03,  0.0000e+00, -0.0000e+00, -0.0000e+00,
         -0.0000e+00, -0.0000e+00, -1.4111e-03, -5.1416e-04, -2.1547e-06,
         -0.0000e+00, -1.9668e-03,  0.0000e+00, -1.4136e-02,  1.3253e-02,
          6.3770e-03,  3.9930e-02,  2.9749e-02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  7.1174e-05, -4.0267e-03, -1.2610e-02, -1.3221e-05,
         -0.0000e+00, -0.0000e+00, -3.0239e-02,  3.4010e-03, -1.1970e-02,
         -1.6278e-04,  3.1083e-02, -1.0121e-02,  1.6003e-03, -7.8377e-03,
          2.2392e-02,  2.5878e-02,  0.0000e+00,  2.4067e-05,  0.0000e+00,
          0.0000e+00, -1.4054e-03, -0.0000e+00,  6.2629e-03, -3.6301e-04,
          1.4880e-03,  9.0668e-03, -9.8503e-03, -3.2311e-04, -2.9273e-02,
         -0.0000e+00, -0.0000e+00,  0.0000e+00, -4.3836e-02,  2.4339e-02,
         -0.0000e+00,  0.0000e+00, -6.8363e-02,  3.6573e-02, -4.4277e-03,
          0.0000e+00,  0.0000e+00, -1.4696e-04, -1.5231e-01, -1.1188e-03,
          1.4165e-03, -0.0000e+00, -4.6963e-03,  1.2370e-03,  0.0000e+00,
         -5.5083e-02,  4.5448e-02,  1.5600e-01, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  2.1092e-03, -1.3467e-04, -7.4438e-03, -1.2175e-04,
          0.0000e+00,  1.1044e-03, -4.2451e-02, -8.6354e-03, -7.5493e-02,
         -5.5882e-02, -2.4422e-03, -0.0000e+00,  2.0211e-03,  1.1815e-02,
          8.6258e-03, -5.4591e-03, -0.0000e+00,  7.3569e-04,  0.0000e+00,
         -5.7693e-02,  3.0545e-02,  6.8213e-03,  5.5439e-03, -2.2881e-02,
          0.0000e+00, -1.5387e-02, -1.1367e-02,  3.3341e-03,  5.0473e-02,
          5.7750e-03, -3.8768e-02]], device='cuda:0', requires_grad=True)
